,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
185,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
186,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
187,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
188,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
189,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
190,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
191,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
192,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
193,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
194,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
195,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
196,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
197,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
198,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
199,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
200,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
201,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
202,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
203,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
204,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
205,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
206,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
207,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
208,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
209,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
210,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
211,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
212,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
213,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
214,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
215,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
216,1.4333333333333333,1.8666666666666667,2.3,2.7333333333333334,3.166666666666667,3.5999999999999996,4.033333333333333,4.466666666666667,4.899999999999999,5.333333333333332,5.766666666666666,6.199999999999999,6.633333333333333,7.0666666666666655,7.5,7.933333333333333,8.366666666666664,8.799999999999997,9.23333333333333,9.666666666666664,10.099999999999998,10.533333333333331,10.966666666666665,11.399999999999995,11.833333333333329,12.266666666666666,12.699999999999996
