,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
321,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
322,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
323,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
324,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
325,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
326,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
327,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
328,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
329,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
330,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
331,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
332,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
333,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
334,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
335,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
336,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
337,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
338,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
339,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
340,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
341,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
342,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
343,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
344,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
345,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
346,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
347,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
348,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
349,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
350,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
351,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
352,1.65,2.3,2.95,3.5999999999999996,4.25,4.899999999999999,5.55,6.199999999999999,6.8500000000000005,7.5,8.149999999999999,8.799999999999997,9.45,10.099999999999998,10.75,11.399999999999995,12.05,12.699999999999996,13.349999999999998,13.999999999999996,14.649999999999999,15.299999999999994,15.949999999999996,16.599999999999994,17.249999999999993,17.899999999999988,18.549999999999994,19.199999999999992,19.84999999999999,20.499999999999993,21.149999999999984,21.799999999999997
